,Date,Action,Ticker,Quantity,Price,Cash
0,2019-01-31,BUY,NVDA,290529,3.407104969024658,10137.200454235077
1,2019-01-31,BUY,TSLA,492,20.584667205810547,9.544188976287842
2,2019-02-28,SELL,NVDA,12749,3.8539791107177734,49143.92387151718
3,2019-02-28,BUY,TSLA,2342,20.982667922973633,2.5155959129333496
4,2019-03-06,SELL,TSLA,2834,18.43600082397461,52250.141931056976
5,2019-03-29,SELL,NVDA,25169,4.4001145362854,162996.62469482422
6,2019-03-29,BUY,TSLA,8775,18.57466697692871,3.9219722747802734
7,2019-04-26,SELL,TSLA,8775,16.5086669921875,144867.4748287201
8,2019-04-30,SELL,NVDA,18473,4.451749324798584,227104.64010572433
9,2019-04-30,BUY,TSLA,14107,16.097999572753906,10.160132884979248
10,2019-05-18,SELL,TSLA,14107,14.0686674118042,198476.85131120682
11,2019-05-31,BUY,NVDA,38294,3.4572556018829346,66084.70529270172
12,2019-05-31,BUY,TSLA,5266,12.54800033569336,6.935524940490723
13,2019-06-28,SELL,TSLA,3520,14.855999946594238,52300.05533695221
14,2019-06-28,BUY,NVDA,12892,4.056701183319092,1.0636816024780273
15,2019-07-31,SELL,NVDA,931,4.360402584075928,4060.5984873771667
16,2019-07-31,BUY,TSLA,251,16.150667190551758,6.781022548675537
17,2019-08-16,SELL,TSLA,1997,14.37600040435791,28715.653830051422
18,2019-08-30,BUY,NVDA,355,4.154505252838135,27240.804465293884
19,2019-08-30,BUY,TSLA,1842,14.780667304992676,14.815289497375488
20,2019-09-30,SELL,NVDA,2049,4.272921085357666,8770.030593395233
21,2019-09-30,BUY,TSLA,543,16.142000198364258,4.924485683441162
22,2019-10-31,SELL,TSLA,929,21.000667572021484,19514.5446600914
23,2019-10-31,BUY,NFLX,13,291.45001220703125,15725.694501399994
24,2019-10-31,BUY,NVDA,3061,5.050086975097656,267.3782706260681
25,2019-11-29,SELL,TSLA,1456,22.086000442504883,32424.594914913177
26,2019-11-29,BUY,NFLX,12,315.92999267578125,28633.435002803802
27,2019-11-29,BUY,NVDA,5232,5.433222770690918,206.81346654891968
28,2019-12-31,SELL,NFLX,3,323.30999755859375,1176.743459224701
29,2019-12-31,SELL,NVDA,11760,5.78375244140625,69193.6721701622
30,2019-12-31,BUY,CSCO,1699,40.72335433959961,4.6931471824646
31,2019-01-03,SELL,NVDA,279232,3.378089666366577,943275.4268660545
32,2019-01-03,SELL,NFLX,22,267.6600036621094,949163.9469466209
33,2019-01-03,SELL,CSCO,1699,35.74301528930664,1009891.3299231529
34,2019-01-31,BUY,NVDA,293403,3.407104969024658,10236.510696411133
35,2019-01-31,BUY,TSLA,497,20.584667205810547,5.931095123291016
36,2019-02-28,SELL,NVDA,12875,3.8539791107177734,49625.912145614624
37,2019-02-28,BUY,TSLA,2365,20.982667922973633,1.9025077819824219
38,2019-03-06,SELL,TSLA,2862,18.43600082397461,52765.736865997314
39,2019-03-29,SELL,NVDA,25418,4.4001145362854,164607.84814929962
40,2019-03-29,BUY,TSLA,8861,18.57466697692871,17.724066734313965
41,2019-04-26,SELL,TSLA,8861,16.5086669921875,146301.02228450775
42,2019-04-30,SELL,NVDA,18656,4.451749324798584,229352.85768795013
43,2019-04-30,BUY,TSLA,14247,16.097999572753906,4.657774925231934
44,2019-05-18,SELL,TSLA,14247,14.0686674118042,200440.96239089966
45,2019-05-31,BUY,NVDA,38673,3.4572556018829346,66738.51649928093
46,2019-05-31,BUY,TSLA,5318,12.54800033569336,8.25071406364441
47,2019-06-28,SELL,TSLA,3555,14.855999946594238,52821.33052420616
48,2019-06-28,BUY,NVDA,13020,4.056701183319092,3.0811173915863037
49,2019-07-31,SELL,NVDA,941,4.360402584075928,4106.219949007034
50,2019-07-31,BUY,TSLA,254,16.150667190551758,3.9504826068878174
51,2019-08-16,SELL,TSLA,2017,14.37600040435791,29000.343298196793
52,2019-08-30,BUY,NVDA,359,4.154505252838135,27508.875912427902
53,2019-08-30,BUY,TSLA,1861,14.780667304992676,2.0540578365325928
54,2019-09-30,SELL,NVDA,2069,4.272921085357666,8842.727783441544
55,2019-09-30,BUY,TSLA,547,16.142000198364258,13.053674936294556
56,2019-10-31,SELL,TSLA,938,21.000667572021484,19711.679857492447
57,2019-10-31,BUY,NFLX,14,291.45001220703125,15631.37968659401
58,2019-10-31,BUY,NVDA,3090,5.050086975097656,26.610933542251587
59,2019-11-29,SELL,TSLA,1470,22.086000442504883,32493.03158402443
60,2019-11-29,BUY,NFLX,11,315.92999267578125,29017.801664590836
61,2019-11-29,BUY,NVDA,5288,5.433222770690918,286.91965317726135
62,2019-12-31,SELL,NFLX,3,323.30999755859375,1256.8496458530426
63,2019-12-31,SELL,NVDA,11877,5.78375244140625,69950.47739243507
64,2019-12-31,BUY,CSCO,1717,40.72335433959961,28.477991342544556
65,2019-01-03,SELL,NVDA,281997,3.378089666366577,952639.6296377182
66,2019-01-03,SELL,NFLX,22,267.6600036621094,958528.1497182846
67,2019-01-03,SELL,CSCO,1717,35.74301528930664,1019898.9069700241
68,2019-01-31,BUY,NVDA,296310,3.407104969024658,10339.633598327637
69,2019-01-31,BUY,TSLA,502,20.584667205810547,6.1306610107421875
70,2019-02-28,SELL,NVDA,13003,3.8539791107177734,50119.42103767395
71,2019-02-28,BUY,TSLA,2388,20.982667922973633,12.810037612915039
72,2019-03-06,SELL,TSLA,2890,18.43600082397461,53292.852418899536
73,2019-03-29,SELL,NVDA,25669,4.4001145362854,166239.39245080948
74,2019-03-29,BUY,TSLA,8949,18.57466697692871,14.69767427444458
75,2019-04-26,SELL,TSLA,8949,16.5086669921875,147750.75858736038
76,2019-04-30,SELL,NVDA,18841,4.451749324798584,231626.1676158905
77,2019-04-30,BUY,TSLA,14388,16.097999572753906,8.149763107299805
78,2019-05-18,SELL,TSLA,14388,14.0686674118042,202428.13648414612
79,2019-05-31,BUY,NVDA,39056,3.4572556018829346,67401.56169700623
80,2019-05-31,BUY,TSLA,5371,12.54800033569336,6.251893997192383
81,2019-06-28,SELL,TSLA,3591,14.855999946594238,53354.1477022171
82,2019-06-28,BUY,NVDA,13152,4.056701183319092,0.4137392044067383
83,2019-07-31,SELL,NVDA,953,4.360402584075928,4155.877401828766
84,2019-07-31,BUY,TSLA,257,16.150667190551758,5.155933856964111
85,2019-08-16,SELL,TSLA,2037,14.37600040435791,29289.068757534027
86,2019-08-30,BUY,NVDA,363,4.154505252838135,27780.983350753784
87,2019-08-30,BUY,TSLA,1879,14.780667304992676,8.109484672546387
88,2019-09-30,SELL,NVDA,2090,4.272921085357666,8938.514553070068
89,2019-09-30,BUY,TSLA,553,16.142000198364258,11.988443374633789
90,2019-10-31,SELL,TSLA,947,21.000667572021484,19899.62063407898
91,2019-10-31,BUY,NFLX,14,291.45001220703125,15819.320463180542
92,2019-10-31,BUY,NVDA,3121,5.050086975097656,57.999013900756836
93,2019-11-29,SELL,TSLA,1485,22.086000442504883,32855.70967102051
94,2019-11-29,BUY,NFLX,12,315.92999267578125,29064.549758911133
95,2019-11-29,BUY,NVDA,5340,5.433222770690918,51.14016342163086
96,2019-12-31,SELL,NFLX,4,323.30999755859375,1344.3801536560059
97,2019-12-31,SELL,NVDA,11994,5.78375244140625,70714.70693588257
98,2019-12-31,BUY,CSCO,1736,40.72335433959961,18.963802337646484
99,2019-01-03,SELL,NVDA,284792,3.378089666366577,962071.8760662079
100,2019-01-03,SELL,NFLX,22,267.6600036621094,967960.3961467743
101,2019-01-03,SELL,CSCO,1736,35.74301528930664,1030010.2706890106
102,2019-01-31,BUY,NVDA,299248,3.407104969024658,10440.922918319702
103,2019-01-31,BUY,TSLA,507,20.584667205810547,4.496644973754883
104,2019-02-28,SELL,NVDA,13132,3.8539791107177734,50614.950326919556
105,2019-02-28,BUY,TSLA,2412,20.982667922973633,4.75529670715332
106,2019-03-06,SELL,TSLA,2919,18.43600082397461,53819.44170188904
107,2019-03-29,SELL,NVDA,25924,4.4001145362854,167888.01094055176
108,2019-03-29,BUY,TSLA,9038,18.57466697692871,10.17080307006836
109,2019-04-26,SELL,TSLA,9038,16.5086669921875,149215.5030784607
110,2019-04-30,SELL,NVDA,19027,4.451749324798584,233918.93748140335
111,2019-04-30,BUY,TSLA,14530,16.097999572753906,15.003689289093018
112,2019-05-18,SELL,TSLA,14530,14.0686674118042,204432.7411828041
113,2019-05-31,BUY,NVDA,39443,3.4572556018829346,68068.20847773552
114,2019-05-31,BUY,TSLA,5424,12.54800033569336,7.854656934738159
115,2019-06-28,SELL,TSLA,3626,14.855999946594238,53875.710463285446
116,2019-06-28,BUY,NVDA,13280,4.056701183319092,2.7187488079071045
117,2019-07-31,SELL,NVDA,960,4.360402584075928,4188.705229520798
118,2019-07-31,BUY,TSLA,259,16.150667190551758,5.682427167892456
119,2019-08-16,SELL,TSLA,2057,14.37600040435791,29577.115258932114
120,2019-08-30,BUY,NVDA,366,4.154505252838135,28056.566336393356
121,2019-08-30,BUY,TSLA,1898,14.780667304992676,2.8597915172576904
122,2019-09-30,SELL,NVDA,2111,4.272921085357666,9022.99620270729
123,2019-09-30,BUY,TSLA,558,16.142000198364258,15.76009202003479
124,2019-10-31,SELL,TSLA,957,21.000667572021484,20113.398958444595
125,2019-10-31,BUY,NFLX,14,291.45001220703125,16033.098787546158
126,2019-10-31,BUY,NVDA,3153,5.050086975097656,110.17455506324768
127,2019-11-29,SELL,TSLA,1499,22.086000442504883,33217.08921837807
128,2019-11-29,BUY,NFLX,12,315.92999267578125,29425.929306268692
129,2019-11-29,BUY,NVDA,5391,5.433222770690918,135.42534947395325
130,2019-12-31,SELL,NFLX,3,323.30999755859375,1105.3553421497345
131,2019-12-31,SELL,NVDA,12113,5.78375244140625,71163.94866490364
132,2019-12-31,BUY,CSCO,1747,40.72335433959961,20.24863362312317
133,2019-01-03,SELL,NVDA,287614,3.378089666366577,971606.1299359798
134,2019-01-03,SELL,NFLX,23,267.6600036621094,977762.3100202084
135,2019-01-03,SELL,CSCO,1747,35.74301528930664,1040205.3577306271
136,2019-01-31,BUY,NVDA,302210,3.407104969024658,10544.165041685104
137,2019-01-31,BUY,TSLA,512,20.584667205810547,4.81543231010437
138,2019-02-28,SELL,NVDA,13262,3.8539791107177734,51116.286398649216
139,2019-02-28,BUY,TSLA,2436,20.982667922973633,2.507338285446167
140,2019-03-06,SELL,TSLA,2948,18.43600082397461,54351.837767362595
141,2019-03-29,SELL,NVDA,26181,4.4001145362854,169551.23644185066
142,2019-03-29,BUY,TSLA,9128,18.57466697692871,1.676276445388794
143,2019-04-26,SELL,TSLA,9128,16.5086669921875,150692.7885811329
144,2019-04-30,SELL,NVDA,19216,4.451749324798584,236237.60360646248
145,2019-04-30,BUY,TSLA,14674,16.097999572753906,15.557875871658325
146,2019-05-18,SELL,TSLA,14674,14.0686674118042,206459.18347668648
147,2019-05-31,BUY,NVDA,39834,3.4572556018829346,68742.86383128166
148,2019-05-31,BUY,TSLA,5478,12.54800033569336,4.917992353439331
149,2019-06-28,SELL,TSLA,3662,14.855999946594238,54407.58979678154
150,2019-06-28,BUY,NVDA,13411,4.056701183319092,3.170227289199829
151,2019-07-31,SELL,NVDA,969,4.360402584075928,4228.400331258774
152,2019-07-31,BUY,TSLA,261,16.150667190551758,13.076194524765015
153,2019-08-16,SELL,TSLA,2077,14.37600040435791,29872.029034376144
154,2019-08-30,BUY,NVDA,370,4.154505252838135,28334.862090826035
155,2019-08-30,BUY,TSLA,1916,14.780667304992676,15.103534460067749
156,2019-09-30,SELL,NVDA,2132,4.272921085357666,9124.971288442612
157,2019-09-30,BUY,TSLA,565,16.142000198364258,4.74117636680603
158,2019-10-31,SELL,TSLA,967,21.000667572021484,20312.38671851158
159,2019-10-31,BUY,NFLX,14,291.45001220703125,16232.086547613144
160,2019-10-31,BUY,NVDA,3184,5.050086975097656,152.60961890220642
161,2019-11-29,SELL,TSLA,1514,22.086000442504883,33590.8142888546
162,2019-11-29,BUY,NFLX,12,315.92999267578125,29799.654376745224
163,2019-11-29,BUY,NVDA,5445,5.433222770690918,215.75639033317566
164,2019-12-31,SELL,NFLX,3,323.30999755859375,1185.686383008957
165,2019-12-31,SELL,NVDA,12233,5.78375244140625,71938.32999873161
166,2019-12-31,BUY,CSCO,1766,40.72335433959961,20.886234998703003
167,2019-01-03,SELL,NVDA,290461,3.378089666366577,981224.1888175011
168,2019-01-03,SELL,NFLX,23,267.6600036621094,987380.3689017296
169,2019-01-03,SELL,CSCO,1766,35.74301528930664,1050502.533902645
170,2019-01-31,BUY,NVDA,305202,3.407104969024658,10647.283146381378
171,2019-01-31,BUY,TSLA,517,20.584667205810547,5.0102009773254395
172,2019-02-28,SELL,NVDA,13393,3.8539791107177734,51621.352430820465
173,2019-02-28,BUY,TSLA,2460,20.982667922973633,3.989340305328369
174,2019-03-06,SELL,TSLA,2977,18.43600082397461,54887.96379327774
175,2019-03-29,SELL,NVDA,26440,4.4001145362854,171226.99213266373
176,2019-03-29,BUY,TSLA,9218,18.57466697692871,5.711939334869385
177,2019-04-26,SELL,TSLA,9218,16.5086669921875,152182.60427331924
178,2019-04-30,SELL,NVDA,19406,4.451749324798584,238573.25167036057
179,2019-04-30,BUY,TSLA,14820,16.097999572753906,0.8980021476745605
180,2019-05-18,SELL,TSLA,14820,14.0686674118042,208498.5490450859
181,2019-05-31,BUY,NVDA,40227,3.4572556018829346,69423.5279481411
182,2019-05-31,BUY,TSLA,5532,12.54800033569336,7.99009108543396
183,2019-06-28,SELL,TSLA,3698,14.855999946594238,54945.47789359093
184,2019-06-28,BUY,NVDA,13544,4.056701183319092,1.5170667171478271
185,2019-07-31,SELL,NVDA,979,4.360402584075928,4270.351196527481
186,2019-07-31,BUY,TSLA,264,16.150667190551758,6.575058221817017
187,2019-08-16,SELL,TSLA,2098,14.37600040435791,30167.423906564713
188,2019-08-30,BUY,NVDA,373,4.154505252838135,28617.79344725609
189,2019-08-30,BUY,TSLA,1935,14.780667304992676,17.20221209526062
190,2019-09-30,SELL,NVDA,2152,4.272921085357666,9212.528387784958
191,2019-09-30,BUY,TSLA,570,16.142000198364258,11.588274717330933
192,2019-10-31,SELL,TSLA,976,21.000667572021484,20508.2398250103
193,2019-10-31,BUY,NFLX,14,291.45001220703125,16427.939654111862
194,2019-10-31,BUY,NVDA,3215,5.050086975097656,191.91002917289734
195,2019-11-29,SELL,TSLA,1529,22.086000442504883,33961.40470576286
196,2019-11-29,BUY,NFLX,12,315.92999267578125,30170.244793653488
197,2019-11-29,BUY,NVDA,5497,5.433222770690918,303.8192231655121
198,2019-12-31,SELL,NFLX,3,323.30999755859375,1273.7492158412933
199,2019-12-31,SELL,NVDA,12354,5.78375244140625,72726.2268769741
200,2019-12-31,BUY,CSCO,1785,40.72335433959961,35.0393807888031
201,2019-01-03,SELL,NVDA,293334,3.378089666366577,990943.5935747623
202,2019-01-03,SELL,NFLX,23,267.6600036621094,997099.7736589909
